func_ov008_0214cd20 kind:function(thumb,size=0x8) addr:0x0214cd20
data_ov008_0216e740 kind:bss addr:0x0216e740
data_ov008_0216e744 kind:bss addr:0x0216e744
data_ov008_0216e748 kind:bss addr:0x0216e748
data_ov008_0216e74c kind:bss addr:0x0216e74c
data_ov008_0216e750 kind:bss addr:0x0216e750
data_ov008_0216e754 kind:bss addr:0x0216e754
data_ov008_0216e758 kind:bss addr:0x0216e758
data_ov008_0216e75c kind:bss addr:0x0216e75c
data_ov008_0216e760 kind:bss addr:0x0216e760
data_ov008_0216e764 kind:bss addr:0x0216e764
data_ov008_0216e768 kind:bss addr:0x0216e768
data_ov008_0216e76c kind:bss addr:0x0216e76c
data_ov008_0216e770 kind:bss addr:0x0216e770
data_ov008_0216e774 kind:bss addr:0x0216e774
data_ov008_0216e778 kind:bss addr:0x0216e778
data_ov008_0216e77c kind:bss addr:0x0216e77c
data_ov008_0216e780 kind:bss addr:0x0216e780
data_ov008_0216e784 kind:bss addr:0x0216e784
data_ov008_0216e788 kind:bss addr:0x0216e788
data_ov008_0216e78c kind:bss addr:0x0216e78c
data_ov008_0216e790 kind:bss addr:0x0216e790
data_ov008_0216e794 kind:bss addr:0x0216e794
data_ov008_0216e798 kind:bss addr:0x0216e798
data_ov008_0216e79c kind:bss addr:0x0216e79c
data_ov008_0216e7a0 kind:bss addr:0x0216e7a0
data_ov008_0216e7a4 kind:bss addr:0x0216e7a4
data_ov008_0216e7a8 kind:bss addr:0x0216e7a8
data_ov008_0216e7ac kind:bss addr:0x0216e7ac
data_ov008_0216e7b0 kind:bss addr:0x0216e7b0
data_ov008_0216e7b4 kind:bss addr:0x0216e7b4
data_ov008_0216e7b8 kind:bss addr:0x0216e7b8
data_ov008_0216e7bc kind:bss addr:0x0216e7bc
data_ov008_0216e7c0 kind:bss addr:0x0216e7c0
data_ov008_0216e7c4 kind:bss addr:0x0216e7c4
data_ov008_0216e7c8 kind:bss addr:0x0216e7c8
data_ov008_0216e7cc kind:bss addr:0x0216e7cc
data_ov008_0216e7d0 kind:bss addr:0x0216e7d0
data_ov008_0216e7d4 kind:bss addr:0x0216e7d4
data_ov008_0216e7d8 kind:bss addr:0x0216e7d8
data_ov008_0216e7dc kind:bss addr:0x0216e7dc
data_ov008_0216e7e0 kind:bss addr:0x0216e7e0
data_ov008_0216e7e8 kind:bss addr:0x0216e7e8
data_ov008_0216e7ec kind:bss addr:0x0216e7ec
data_ov008_0216e7f0 kind:bss addr:0x0216e7f0
data_ov008_0216e7f4 kind:bss addr:0x0216e7f4
data_ov008_0216e7f8 kind:bss addr:0x0216e7f8
data_ov008_0216e7fc kind:bss addr:0x0216e7fc
data_ov008_0216e800 kind:bss addr:0x0216e800
data_ov008_0216e804 kind:bss addr:0x0216e804
data_ov008_0216e808 kind:bss addr:0x0216e808
data_ov008_0216e80c kind:bss addr:0x0216e80c
data_ov008_0216e824 kind:bss addr:0x0216e824
data_ov008_0216e828 kind:bss addr:0x0216e828
data_ov008_0216e82c kind:bss addr:0x0216e82c
data_ov008_0216e830 kind:bss addr:0x0216e830
data_ov008_0216e834 kind:bss addr:0x0216e834
data_ov008_0216e838 kind:bss addr:0x0216e838
data_ov008_0216e840 kind:bss addr:0x0216e840
data_ov008_0216e844 kind:bss addr:0x0216e844
data_ov008_0216e848 kind:bss addr:0x0216e848
data_ov008_0216e84c kind:bss addr:0x0216e84c
data_ov008_0216e850 kind:bss addr:0x0216e850
data_ov008_0216e854 kind:bss addr:0x0216e854
data_ov008_0216e858 kind:bss addr:0x0216e858
data_ov008_0216e868 kind:bss addr:0x0216e868
data_ov008_0216e86c kind:bss addr:0x0216e86c
data_ov008_0216e870 kind:bss addr:0x0216e870
data_ov008_0216e874 kind:bss addr:0x0216e874
data_ov008_0216e878 kind:bss addr:0x0216e878
data_ov008_0216e8ac kind:bss addr:0x0216e8ac
